[GLOBAL]
[main] [load-time] = 1
[thread#0]
[run#5] [num_results#05.sql] = 3454
[run#5] [num_results#11.sql] = 12
[run#5] [num_results#00.sql] = 93
[run#5] [num_results#03.sql] = 86
[run#5] [num_results#02.sql] = 1850
[run#5] [num_results#07.sql] = 2
[run#5] [num_results#09.sql] = 32
[run#5] [num_results#12.sql] = 105
[run#5] [num_results#01.sql] = 14
[run#5] [num_results#06.sql] = 1
[run#5] [num_results#04.sql] = 25
[run#5] [num_results#08.sql] = 7
[run#5] [num_results#10.sql] = 6
[run#5] [rewriting_time#04.sql] = 0
[run#5] [resultset_traversal_time#11.sql] = 10460
[run#5] [mix_time#5] = 178492
[run#5] [execution_time#07.sql] = 38728
[run#5] [unfolding_time#10.sql] = 0
[run#5] [resultset_traversal_time#02.sql] = 8
[run#5] [execution_time#08.sql] = 1647
[run#5] [unfolding_time#03.sql] = 0
[run#5] [unfolding_time#12.sql] = 0
[run#5] [rewriting_time#05.sql] = 0
[run#5] [resultset_traversal_time#10.sql] = 1
[run#5] [execution_time#06.sql] = 3947
[run#5] [unfolding_time#04.sql] = 0
[run#5] [resultset_traversal_time#01.sql] = 4210
[run#5] [unfolding_time#00.sql] = 0
[run#5] [resultset_traversal_time#05.sql] = 4888
[run#5] [rewriting_time#10.sql] = 0
[run#5] [execution_time#05.sql] = 10133
[run#5] [resultset_traversal_time#00.sql] = 1
[run#5] [unfolding_time#09.sql] = 0
[run#5] [rewriting_time#02.sql] = 0
[run#5] [resultset_traversal_time#06.sql] = 0
[run#5] [unfolding_time#01.sql] = 0
[run#5] [rewriting_time#03.sql] = 0
[run#5] [execution_time#04.sql] = 8567
[run#5] [resultset_traversal_time#12.sql] = 0
[run#5] [resultset_traversal_time#07.sql] = 1
[run#5] [unfolding_time#02.sql] = 0
[run#5] [unfolding_time#07.sql] = 0
[run#5] [rewriting_time#09.sql] = 0
[run#5] [execution_time#03.sql] = 1100
[run#5] [resultset_traversal_time#08.sql] = 0
[run#5] [rewriting_time#00.sql] = 0
[run#5] [execution_time#10.sql] = 27
[run#5] [execution_time#12.sql] = 30
[run#5] [resultset_traversal_time#09.sql] = 1
[run#5] [unfolding_time#08.sql] = 0
[run#5] [execution_time#02.sql] = 13
[run#5] [rewriting_time#01.sql] = 0
[run#5] [execution_time#11.sql] = 73718
[run#5] [execution_time#00.sql] = 4184
[run#5] [rewriting_time#06.sql] = 0
[run#5] [rewriting_time#07.sql] = 0
[run#5] [execution_time#01.sql] = 1094
[run#5] [unfolding_time#05.sql] = 0
[run#5] [resultset_traversal_time#04.sql] = 0
[run#5] [rewriting_time#11.sql] = 0
[run#5] [unfolding_time#06.sql] = 0
[run#5] [execution_time#09.sql] = 8211
[run#5] [rewriting_time#08.sql] = 0
[run#5] [unfolding_time#11.sql] = 0
[run#5] [resultset_traversal_time#03.sql] = 7523
[run#5] [rewriting_time#12.sql] = 0
[run#4] [num_results#05.sql] = 4522
[run#4] [num_results#11.sql] = 12
[run#4] [num_results#00.sql] = 80
[run#4] [num_results#03.sql] = 33
[run#4] [num_results#02.sql] = 1616
[run#4] [num_results#07.sql] = 4
[run#4] [num_results#09.sql] = 32
[run#4] [num_results#12.sql] = 92
[run#4] [num_results#01.sql] = 7
[run#4] [num_results#06.sql] = 1
[run#4] [num_results#04.sql] = 3158
[run#4] [num_results#08.sql] = 17
[run#4] [num_results#10.sql] = 89
[run#4] [rewriting_time#04.sql] = 0
[run#4] [resultset_traversal_time#11.sql] = 10363
[run#4] [mix_time#4] = 184639
[run#4] [execution_time#07.sql] = 36307
[run#4] [unfolding_time#10.sql] = 0
[run#4] [resultset_traversal_time#02.sql] = 5
[run#4] [execution_time#08.sql] = 1783
[run#4] [unfolding_time#03.sql] = 0
[run#4] [unfolding_time#12.sql] = 0
[run#4] [rewriting_time#05.sql] = 0
[run#4] [resultset_traversal_time#10.sql] = 1
[run#4] [execution_time#06.sql] = 3915
[run#4] [unfolding_time#04.sql] = 0
[run#4] [resultset_traversal_time#01.sql] = 4310
[run#4] [unfolding_time#00.sql] = 0
[run#4] [resultset_traversal_time#05.sql] = 5136
[run#4] [rewriting_time#10.sql] = 0
[run#4] [execution_time#05.sql] = 9890
[run#4] [resultset_traversal_time#00.sql] = 0
[run#4] [unfolding_time#09.sql] = 0
[run#4] [rewriting_time#02.sql] = 0
[run#4] [resultset_traversal_time#06.sql] = 0
[run#4] [unfolding_time#01.sql] = 0
[run#4] [rewriting_time#03.sql] = 0
[run#4] [execution_time#04.sql] = 1073
[run#4] [resultset_traversal_time#12.sql] = 1
[run#4] [resultset_traversal_time#07.sql] = 0
[run#4] [unfolding_time#02.sql] = 0
[run#4] [unfolding_time#07.sql] = 0
[run#4] [rewriting_time#09.sql] = 0
[run#4] [execution_time#03.sql] = 1063
[run#4] [resultset_traversal_time#08.sql] = 0
[run#4] [rewriting_time#00.sql] = 0
[run#4] [execution_time#10.sql] = 27
[run#4] [execution_time#12.sql] = 38
[run#4] [resultset_traversal_time#09.sql] = 0
[run#4] [unfolding_time#08.sql] = 0
[run#4] [execution_time#02.sql] = 12
[run#4] [rewriting_time#01.sql] = 0
[run#4] [execution_time#11.sql] = 82892
[run#4] [execution_time#00.sql] = 4269
[run#4] [rewriting_time#06.sql] = 0
[run#4] [rewriting_time#07.sql] = 0
[run#4] [execution_time#01.sql] = 1092
[run#4] [unfolding_time#05.sql] = 0
[run#4] [resultset_traversal_time#04.sql] = 7058
[run#4] [rewriting_time#11.sql] = 0
[run#4] [unfolding_time#06.sql] = 0
[run#4] [execution_time#09.sql] = 8185
[run#4] [rewriting_time#08.sql] = 0
[run#4] [unfolding_time#11.sql] = 0
[run#4] [resultset_traversal_time#03.sql] = 7219
[run#4] [rewriting_time#12.sql] = 0
[run#7] [num_results#05.sql] = 17860
[run#7] [num_results#11.sql] = 12
[run#7] [num_results#00.sql] = 119
[run#7] [num_results#03.sql] = 10
[run#7] [num_results#02.sql] = 2332
[run#7] [num_results#07.sql] = 1
[run#7] [num_results#09.sql] = 21
[run#7] [num_results#12.sql] = 131
[run#7] [num_results#01.sql] = 4
[run#7] [num_results#06.sql] = 1
[run#7] [num_results#04.sql] = 8
[run#7] [num_results#08.sql] = 16
[run#7] [num_results#10.sql] = 14
[run#7] [rewriting_time#04.sql] = 0
[run#7] [resultset_traversal_time#11.sql] = 11611
[run#7] [mix_time#7] = 168644
[run#7] [execution_time#07.sql] = 39548
[run#7] [unfolding_time#10.sql] = 0
