[GLOBAL]
[main] [load-time] = 0
[thread#0]
[run#5] [num_results#05.sql] = 3454
[run#5] [num_results#11.sql] = 0
[run#5] [num_results#00.sql] = 93
[run#5] [num_results#03.sql] = 86
[run#5] [num_results#02.sql] = 1850
[run#5] [num_results#07.sql] = 2
[run#5] [num_results#09.sql] = 32
[run#5] [num_results#12.sql] = 0
[run#5] [num_results#01.sql] = 14
[run#5] [num_results#06.sql] = 1
[run#5] [num_results#04.sql] = 25
[run#5] [num_results#08.sql] = 7
[run#5] [num_results#10.sql] = 0
[run#5] [rewriting_time#04.sql] = 0
[run#5] [resultset_traversal_time#11.sql] = 0
[run#5] [mix_time#5] = 3781
[run#5] [execution_time#07.sql] = 249
[run#5] [unfolding_time#10.sql] = 0
[run#5] [resultset_traversal_time#02.sql] = 6
[run#5] [execution_time#08.sql] = 231
[run#5] [unfolding_time#03.sql] = 0
[run#5] [unfolding_time#12.sql] = 0
[run#5] [rewriting_time#05.sql] = 0
[run#5] [resultset_traversal_time#10.sql] = 0
[run#5] [execution_time#06.sql] = 36
[run#5] [unfolding_time#04.sql] = 0
[run#5] [resultset_traversal_time#01.sql] = 26
[run#5] [unfolding_time#00.sql] = 0
[run#5] [resultset_traversal_time#05.sql] = 1533
[run#5] [rewriting_time#10.sql] = 0
[run#5] [execution_time#05.sql] = 1378
[run#5] [resultset_traversal_time#00.sql] = 0
[run#5] [unfolding_time#09.sql] = 0
[run#5] [rewriting_time#02.sql] = 0
[run#5] [resultset_traversal_time#06.sql] = 0
[run#5] [unfolding_time#01.sql] = 0
[run#5] [rewriting_time#03.sql] = 0
[run#5] [execution_time#04.sql] = 99
[run#5] [resultset_traversal_time#12.sql] = 0
[run#5] [resultset_traversal_time#07.sql] = 1
[run#5] [unfolding_time#02.sql] = 0
[run#5] [unfolding_time#07.sql] = 0
[run#5] [rewriting_time#09.sql] = 0
[run#5] [execution_time#03.sql] = 35
[run#5] [resultset_traversal_time#08.sql] = 0
[run#5] [rewriting_time#00.sql] = 0
[run#5] [execution_time#10.sql] = 6
[run#5] [execution_time#12.sql] = 68
[run#5] [resultset_traversal_time#09.sql] = 1
[run#5] [unfolding_time#08.sql] = 0
[run#5] [execution_time#02.sql] = 40
[run#5] [rewriting_time#01.sql] = 0
[run#5] [execution_time#11.sql] = 9
[run#5] [execution_time#00.sql] = 7
[run#5] [rewriting_time#06.sql] = 0
[run#5] [rewriting_time#07.sql] = 0
[run#5] [execution_time#01.sql] = 26
[run#5] [unfolding_time#05.sql] = 0
[run#5] [resultset_traversal_time#04.sql] = 0
[run#5] [rewriting_time#11.sql] = 0
[run#5] [unfolding_time#06.sql] = 0
[run#5] [execution_time#09.sql] = 6
[run#5] [rewriting_time#08.sql] = 0
[run#5] [unfolding_time#11.sql] = 0
[run#5] [resultset_traversal_time#03.sql] = 24
[run#5] [rewriting_time#12.sql] = 0
[run#4] [num_results#05.sql] = 4522
[run#4] [num_results#11.sql] = 0
[run#4] [num_results#00.sql] = 80
[run#4] [num_results#03.sql] = 33
[run#4] [num_results#02.sql] = 1616
[run#4] [num_results#07.sql] = 4
[run#4] [num_results#09.sql] = 32
[run#4] [num_results#12.sql] = 0
[run#4] [num_results#01.sql] = 7
[run#4] [num_results#06.sql] = 1
[run#4] [num_results#04.sql] = 3158
[run#4] [num_results#08.sql] = 17
[run#4] [num_results#10.sql] = 0
[run#4] [rewriting_time#04.sql] = 0
[run#4] [resultset_traversal_time#11.sql] = 0
[run#4] [mix_time#4] = 4537
[run#4] [execution_time#07.sql] = 286
[run#4] [unfolding_time#10.sql] = 0
[run#4] [resultset_traversal_time#02.sql] = 7
[run#4] [execution_time#08.sql] = 240
[run#4] [unfolding_time#03.sql] = 0
[run#4] [unfolding_time#12.sql] = 0
[run#4] [rewriting_time#05.sql] = 0
[run#4] [resultset_traversal_time#10.sql] = 1
[run#4] [execution_time#06.sql] = 35
[run#4] [unfolding_time#04.sql] = 0
[run#4] [resultset_traversal_time#01.sql] = 0
[run#4] [unfolding_time#00.sql] = 0
[run#4] [resultset_traversal_time#05.sql] = 2529
[run#4] [rewriting_time#10.sql] = 0
[run#4] [execution_time#05.sql] = 1062
[run#4] [resultset_traversal_time#00.sql] = 0
[run#4] [unfolding_time#09.sql] = 0
[run#4] [rewriting_time#02.sql] = 0
[run#4] [resultset_traversal_time#06.sql] = 0
[run#4] [unfolding_time#01.sql] = 0
[run#4] [rewriting_time#03.sql] = 0
[run#4] [execution_time#04.sql] = 80
[run#4] [resultset_traversal_time#12.sql] = 1
[run#4] [resultset_traversal_time#07.sql] = 0
[run#4] [unfolding_time#02.sql] = 0
[run#4] [unfolding_time#07.sql] = 0
[run#4] [rewriting_time#09.sql] = 0
[run#4] [execution_time#03.sql] = 27
[run#4] [resultset_traversal_time#08.sql] = 0
[run#4] [rewriting_time#00.sql] = 0
[run#4] [execution_time#10.sql] = 6
[run#4] [execution_time#12.sql] = 68
[run#4] [resultset_traversal_time#09.sql] = 0
[run#4] [unfolding_time#08.sql] = 0
[run#4] [execution_time#02.sql] = 36
[run#4] [rewriting_time#01.sql] = 0
[run#4] [execution_time#11.sql] = 11
[run#4] [execution_time#00.sql] = 6
[run#4] [rewriting_time#06.sql] = 0
[run#4] [rewriting_time#07.sql] = 0
[run#4] [execution_time#01.sql] = 56
[run#4] [unfolding_time#05.sql] = 0
[run#4] [resultset_traversal_time#04.sql] = 52
[run#4] [rewriting_time#11.sql] = 0
[run#4] [unfolding_time#06.sql] = 0
[run#4] [execution_time#09.sql] = 5
[run#4] [rewriting_time#08.sql] = 0
[run#4] [unfolding_time#11.sql] = 0
[run#4] [resultset_traversal_time#03.sql] = 29
[run#4] [rewriting_time#12.sql] = 0
[run#7] [num_results#05.sql] = 17860
[run#7] [num_results#11.sql] = 0
[run#7] [num_results#00.sql] = 119
[run#7] [num_results#03.sql] = 10
[run#7] [num_results#02.sql] = 2332
[run#7] [num_results#07.sql] = 1
[run#7] [num_results#09.sql] = 21
[run#7] [num_results#12.sql] = 0
[run#7] [num_results#01.sql] = 4
[run#7] [num_results#06.sql] = 1
[run#7] [num_results#04.sql] = 8
[run#7] [num_results#08.sql] = 16
[run#7] [num_results#10.sql] = 0
[run#7] [rewriting_time#04.sql] = 0
[run#7] [resultset_traversal_time#11.sql] = 0
[run#7] [mix_time#7] = 4232
[run#7] [execution_time#07.sql] = 38
[run#7] [unfolding_time#10.sql] = 0
[run#7] [resultset_traversal_time#02.sql] = 8
